
<Version: 1.01>
/data/Map002.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map003.json
/data/Map004.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map004.json
/data/Map005.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map005.json
/data/Map006.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map006.json
/data/Map007.json https://raw.githubusercontent.com/tylerullery/happyendins/master/Map007.json
/js/plugins/GameJolt.js https://raw.githubusercontent.com/tylerullery/happyendins/master/GameJolt.js
/js/plugins/GameJoltLogin.html https://raw.githubusercontent.com/tylerullery/happyendins/master/GameJoltLogin.html
/js/plugins/GameJoltlogo.svg https://raw.githubusercontent.com/tylerullery/happyendins/master/GameJoltlogo.svg
<End of Version>
